formula,surface_facet,adsorbate,E_clean_slab_eV,E_slab_with_h_eV,E_h2_eV,ΔGH_eV,descriptor_eV,source,status,timestamp
Mo2N,(100),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-16T08:57:58.060789
Mo2N,(100)_dopAg,H,-69.774294,-72.069872,-6.438413,0.9236284999999937,0.9236284999999937,GPAW_LDA,completed,2026-02-16T10:57:47.483078
Mo2N,(100)_dopAu,H,-70.057059,-72.352813,-6.438413,0.9234524999999976,0.9234524999999976,GPAW_LDA,completed,2026-02-16T12:40:05.734947
Mo2N,(100)_dopIr,H,-74.545863,-77.113547,-6.438413,0.6515225,0.6515225,GPAW_LDA,completed,2026-02-16T14:22:37.948918
Mo2N,(100)_dopNi,H,-72.744906,-75.083893,-6.438413,0.8802194999999968,0.8802194999999968,GPAW_LDA,completed,2026-02-16T16:21:42.491038
Mo2N,(100)_dopPd,H,-70.776891,-73.032441,-6.438413,0.9636565000000004,0.9636565000000004,GPAW_LDA,completed,2026-02-16T18:16:37.766391
Mo2N,(100)_dopPt,H,-72.785399,-75.164257,-6.438413,0.8403484999999917,0.8403484999999917,GPAW_LDA,completed,2026-02-16T20:09:53.489927
Mo2N,(100)_dopRu,H,-74.616007,-77.223672,-6.438413,0.6115415000000026,0.6115415000000026,GPAW_LDA,completed,2026-02-16T21:58:18.626550
Mo2N,(100)_vacMo,H,-66.07039,-67.673544,-6.438413,1.6160524999999963,1.6160524999999963,GPAW_LDA,completed,2026-02-16T23:18:43.888369
Mo2N,(100)_vacN,H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-17T00:35:22.578703
Mo2N,(110),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-17T01:52:25.374399
Mo2N,(110)_dopAg,H,-69.774294,-72.069872,-6.438413,0.9236284999999937,0.9236284999999937,GPAW_LDA,completed,2026-02-17T03:51:57.415452
Mo2N,(110)_dopAu,H,-70.057059,-72.352813,-6.438413,0.9234524999999976,0.9234524999999976,GPAW_LDA,completed,2026-02-17T05:32:45.075143
Mo2N,(110)_dopIr,H,-74.545863,-77.113547,-6.438413,0.6515225,0.6515225,GPAW_LDA,completed,2026-02-17T07:16:55.456785
Mo2N,(110)_dopNi,H,-72.744906,-75.083893,-6.438413,0.8802194999999968,0.8802194999999968,GPAW_LDA,completed,2026-02-17T09:17:03.460070
Mo2N,(110)_dopPd,H,-70.776891,-73.032441,-6.438413,0.9636565000000004,0.9636565000000004,GPAW_LDA,completed,2026-02-17T11:15:21.489950
Mo2N,(110)_dopPt,H,-72.785399,-75.164257,-6.438413,0.8403484999999917,0.8403484999999917,GPAW_LDA,completed,2026-02-17T13:09:31.842737
Mo2N,(110)_dopRu,H,-74.616007,-77.223672,-6.438413,0.6115415000000026,0.6115415000000026,GPAW_LDA,completed,2026-02-17T14:57:19.620968
Mo2N,(110)_vacMo,H,-66.07039,-67.673544,-6.438413,1.6160524999999963,1.6160524999999963,GPAW_LDA,completed,2026-02-17T16:16:12.317472
Mo2N,(110)_vacN,H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-17T17:35:04.023467
Mo2N,(111),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-17T18:51:06.619957
Mo2N,(111)_dopAg,H,-69.774294,-72.069872,-6.438413,0.9236284999999937,0.9236284999999937,GPAW_LDA,completed,2026-02-17T20:52:06.140361
Mo2N,(111)_dopAu,H,-70.057059,-72.352813,-6.438413,0.9234524999999976,0.9234524999999976,GPAW_LDA,completed,2026-02-17T22:33:46.486830
Mo2N,(111)_dopIr,H,-74.545863,-77.113547,-6.438413,0.6515225,0.6515225,GPAW_LDA,completed,2026-02-18T00:19:11.654156
Mo2N,(111)_dopNi,H,-72.744906,-75.083893,-6.438413,0.8802194999999968,0.8802194999999968,GPAW_LDA,completed,2026-02-18T02:18:27.653044
Mo2N,(111)_dopPd,H,-70.776891,-73.032441,-6.438413,0.9636565000000004,0.9636565000000004,GPAW_LDA,completed,2026-02-18T04:15:38.003650
Mo2N,(111)_dopPt,H,-72.785399,-75.164257,-6.438413,0.8403484999999917,0.8403484999999917,GPAW_LDA,completed,2026-02-18T06:06:44.776711
Mo2N,(111)_dopRu,H,-74.616007,-77.223672,-6.438413,0.6115415000000026,0.6115415000000026,GPAW_LDA,completed,2026-02-18T07:54:58.623896
Mo2N,(111)_vacMo,H,-66.07039,-67.673544,-6.438413,1.6160524999999963,1.6160524999999963,GPAW_LDA,completed,2026-02-18T09:12:46.063915
Mo2N,(111)_vacN,H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-18T10:29:09.360348
Mo2N,(100),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-04T10:27:00.988945
Mo2N,(110),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-04T10:40:21.615505
Mo2N,(111),H,-76.625458,-79.532149,-6.438413,0.3125154999999906,0.3125154999999906,GPAW_LDA,completed,2026-02-04T10:53:57.671912
MoP,(100),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-18T10:40:27.006863
MoP,(110),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-18T10:51:51.909668
MoP,(111),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-18T11:02:52.962906
MoP,(100),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-04T10:04:41.382788
MoP,(110),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-04T10:09:06.192077
MoP,(111),H,-55.218108,-57.724061,-6.438413,0.7132535000000018,0.7132535000000018,GPAW_LDA,completed,2026-02-04T10:13:36.873670
MoS2,(100),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-18T11:36:49.273822
MoS2,(100)_sheet,H,-358.400114,-359.816049,-6.438413,1.8032714999999526,1.8032714999999526,GPAW_LDA,completed,2026-02-18T16:43:26.598540
MoS2,(100)_vac2S,H,-76.62321,-77.794701,-6.438413,2.0477154999999967,2.0477154999999967,GPAW_LDA,completed,2026-02-18T17:22:04.259823
MoS2,(100)_vacS,H,-83.290164,-84.417703,-6.438413,2.091667500000001,2.091667500000001,GPAW_LDA,completed,2026-02-18T18:03:56.851376
MoS2,(110),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-18T18:37:41.597732
MoS2,(110)_sheet,H,-358.400114,-359.816049,-6.438413,1.8032714999999526,1.8032714999999526,GPAW_LDA,completed,2026-02-18T23:45:08.343572
MoS2,(110)_vac2S,H,-76.62321,-77.794701,-6.438413,2.0477154999999967,2.0477154999999967,GPAW_LDA,completed,2026-02-19T00:23:40.559718
MoS2,(110)_vacS,H,-83.290164,-84.417703,-6.438413,2.091667500000001,2.091667500000001,GPAW_LDA,completed,2026-02-19T01:06:40.799015
MoS2,(111),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-19T01:41:02.877980
MoS2,(111)_sheet,H,-358.400114,-359.816049,-6.438413,1.8032714999999526,1.8032714999999526,GPAW_LDA,completed,2026-02-19T06:43:48.026413
MoS2,(111)_vac2S,H,-76.62321,-77.794701,-6.438413,2.0477154999999967,2.0477154999999967,GPAW_LDA,completed,2026-02-19T07:22:02.291672
MoS2,(111)_vacS,H,-83.290164,-84.417703,-6.438413,2.091667500000001,2.091667500000001,GPAW_LDA,completed,2026-02-19T08:03:54.427145
MoS2,(100),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-04T09:24:10.860441
MoS2,(110),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-04T09:31:26.582651
MoS2,(111),H,-89.609782,-91.027663,-6.438413,1.8013254999999915,1.8013254999999915,GPAW_LDA,completed,2026-02-04T09:38:50.760751
MoS2,edge_Mo,H,-245.946636,-247.403318,-6.438413,1.7625244999999992,1.7625244999999992,GPAW_LDA,completed,2026-02-19T13:48:15.885475
MoS2,edge_Mo_large,H,-643.234117,-644.898051,-6.438413,1.5552724999999596,1.5552724999999596,GPAW_LDA,completed,2026-02-20T15:28:53.745498
MoS2,edge_S,H,-246.697839,-248.029457,-6.438413,1.8875884999999797,1.8875884999999797,GPAW_LDA,completed,2026-02-20T21:11:10.971358
MoS2,edge_S_large,H,-643.859398,-645.569077,-6.438413,1.5095275000000625,1.5095275000000625,GPAW_LDA,completed,2026-02-21T22:48:58.413926
MoSe2,(100),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-21T23:24:17.335863
MoSe2,(100)_sheet,H,-332.500237,-333.992647,-6.438413,1.72679650000005,1.72679650000005,GPAW_LDA,completed,2026-02-22T04:16:51.548078
MoSe2,(100)_vac2Se,H,-70.941114,-72.078254,-6.438413,2.0820664999999976,2.0820664999999976,GPAW_LDA,completed,2026-02-22T04:54:50.734579
MoSe2,(100)_vacSe,H,-77.136843,-78.283583,-6.438413,2.0724665000000058,2.0724665000000058,GPAW_LDA,completed,2026-02-22T05:36:27.314687
MoSe2,(110),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-22T06:11:08.456918
MoSe2,(110)_sheet,H,-332.500237,-333.992647,-6.438413,1.72679650000005,1.72679650000005,GPAW_LDA,completed,2026-02-22T11:06:04.933742
MoSe2,(110)_vac2Se,H,-70.941114,-72.078254,-6.438413,2.0820664999999976,2.0820664999999976,GPAW_LDA,completed,2026-02-22T11:43:10.657984
MoSe2,(110)_vacSe,H,-77.136843,-78.283583,-6.438413,2.0724665000000058,2.0724665000000058,GPAW_LDA,completed,2026-02-22T12:24:15.539979
MoSe2,(111),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-22T12:59:41.105338
MoSe2,(111)_sheet,H,-332.500237,-333.992647,-6.438413,1.72679650000005,1.72679650000005,GPAW_LDA,completed,2026-02-22T17:53:50.567509
MoSe2,(111)_vac2Se,H,-70.941114,-72.078254,-6.438413,2.0820664999999976,2.0820664999999976,GPAW_LDA,completed,2026-02-22T18:31:38.975176
MoSe2,(111)_vacSe,H,-77.136843,-78.283583,-6.438413,2.0724665000000058,2.0724665000000058,GPAW_LDA,completed,2026-02-22T19:13:30.308147
MoSe2,(100),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-04T09:45:54.626348
MoSe2,(110),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-04T09:53:01.192116
MoSe2,(111),H,-83.13405,-84.609804,-6.438413,1.743452500000005,1.743452500000005,GPAW_LDA,completed,2026-02-04T10:00:09.357974
MoSe2,edge_Mo,H,-227.891454,-229.384993,-6.438413,1.7256675000000015,1.7256675000000015,GPAW_LDA,completed,2026-02-23T00:44:45.904007
